# RAM Divergence Analysis Report
# Generated: 2026-01-03T22:03:12.458114

Frame 1: 79 bytes differ
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=13 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=5 INTERP=13
Frame 5216: 453 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=121 INTERP=162
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=16 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=4 INTERP=12
Frame 5217: 473 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=122 INTERP=163
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=18 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=3 INTERP=11
Frame 5218: 475 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=123 INTERP=164
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=1
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=21 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=2 INTERP=10
Frame 5219: 475 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=124 INTERP=165
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=2
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=23 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=1 INTERP=9
Frame 5220: 481 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=125 INTERP=166
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=3
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=26 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=0 INTERP=8
Frame 5221: 489 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=126 INTERP=167
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=4
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=28 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=20 INTERP=7
Frame 5222: 488 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=127 INTERP=168
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=5
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=31 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=19 INTERP=6
Frame 5223: 470 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=128 INTERP=169
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=33 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=18 INTERP=5
Frame 5224: 459 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=129 INTERP=170
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=36 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=17 INTERP=4
Frame 5225: 452 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=130 INTERP=171
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=1
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=38 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=16 INTERP=3
Frame 5226: 453 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=131 INTERP=172
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=2
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=41 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=15 INTERP=2
Frame 5227: 451 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=132 INTERP=173
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=3
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=43 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=14 INTERP=1
Frame 5228: 462 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=133 INTERP=174
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=3
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=46 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=13 INTERP=0
Frame 5229: 477 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=134 INTERP=175
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=48 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=12 INTERP=20
Frame 5230: 492 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=135 INTERP=176
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=51 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=11 INTERP=19
Frame 5231: 500 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=136 INTERP=177
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=1
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=53 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=10 INTERP=18
Frame 5232: 493 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=137 INTERP=178
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=2
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=56 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=9 INTERP=17
Frame 5233: 499 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=138 INTERP=179
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=3
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=58 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=8 INTERP=16
Frame 5234: 502 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=139 INTERP=180
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=4
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=61 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=7 INTERP=15
Frame 5235: 490 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=140 INTERP=181
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=63 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=6 INTERP=14
Frame 5236: 474 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=141 INTERP=182
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=66 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=5 INTERP=13
Frame 5237: 470 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=142 INTERP=183
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=1
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=68 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=4 INTERP=12
Frame 5238: 472 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=143 INTERP=184
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=2
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=71 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=3 INTERP=11
Frame 5239: 467 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=144 INTERP=185
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=2
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=73 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=2 INTERP=10
Frame 5240: 464 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=145 INTERP=186
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=3
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=76 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=1 INTERP=9
Frame 5241: 465 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=146 INTERP=187
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=4
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=78 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=0 INTERP=8
Frame 5242: 480 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=147 INTERP=188
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=81 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=20 INTERP=7
Frame 5243: 490 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=148 INTERP=189
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=83 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=19 INTERP=6
Frame 5244: 491 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=149 INTERP=190
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=1
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=86 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=18 INTERP=5
Frame 5245: 489 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=150 INTERP=191
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=2
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=88 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=17 INTERP=4
Frame 5246: 499 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=151 INTERP=192
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=3
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=91 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=16 INTERP=3
Frame 5247: 504 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=152 INTERP=193
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=4
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=93 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=15 INTERP=2
Frame 5248: 504 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=153 INTERP=194
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=96 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=14 INTERP=1
Frame 5249: 485 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=154 INTERP=195
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=98 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=13 INTERP=0
Frame 5250: 473 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=155 INTERP=196
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=101 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=12 INTERP=20
Frame 5251: 468 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=156 INTERP=197
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=1
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=103 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=11 INTERP=19
Frame 5252: 479 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=157 INTERP=198
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=2
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=106 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=10 INTERP=18
Frame 5253: 476 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=158 INTERP=199
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=3
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=108 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=9 INTERP=17
Frame 5254: 475 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=159 INTERP=200
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=4
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=111 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=8 INTERP=16
Frame 5255: 499 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=160 INTERP=201
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=113 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=7 INTERP=15
Frame 5256: 511 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=161 INTERP=202
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=116 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=6 INTERP=14
Frame 5257: 509 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=162 INTERP=203
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=1
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=118 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=5 INTERP=13
Frame 5258: 501 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=163 INTERP=204
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=2
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=121 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=4 INTERP=12
Frame 5259: 511 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=164 INTERP=205
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=3
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=123 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=3 INTERP=11
Frame 5260: 515 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=165 INTERP=206
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=3
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=126 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=12 INTERP=1
